21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
177.2652 	EXP 	empty_text_fixation: height = 0.1
177.2652 	EXP 	empty_text_fixation: text = ' '
177.2818 	EXP 	empty_text_fixation: height = 0.1
177.2818 	EXP 	empty_text_fixation: height = 0.1
177.2818 	EXP 	empty_text_fixation: text = ' '
177.2985 	EXP 	empty_text_fixation: height = 0.1
177.2985 	EXP 	empty_text_fixation: height = 0.1
177.2985 	EXP 	empty_text_fixation: text = ' '
177.3151 	EXP 	empty_text_fixation: height = 0.1
177.3151 	EXP 	empty_text_fixation: height = 0.1
177.3151 	EXP 	empty_text_fixation: text = ' '
177.3318 	EXP 	empty_text_fixation: height = 0.1
177.3318 	EXP 	empty_text_fixation: height = 0.1
177.3318 	EXP 	empty_text_fixation: text = ' '
177.3484 	EXP 	empty_text_fixation: height = 0.1
177.3484 	EXP 	empty_text_fixation: height = 0.1
177.3484 	EXP 	empty_text_fixation: text = ' '
177.3651 	EXP 	empty_text_fixation: height = 0.1
177.3651 	EXP 	empty_text_fixation: height = 0.1
177.3651 	EXP 	empty_text_fixation: text = ' '
177.3817 	EXP 	empty_text_fixation: height = 0.1
177.3817 	EXP 	empty_text_fixation: height = 0.1
177.3817 	EXP 	empty_text_fixation: text = ' '
177.3984 	EXP 	empty_text_fixation: height = 0.1
177.3984 	EXP 	empty_text_fixation: height = 0.1
177.3984 	EXP 	empty_text_fixation: text = ' '
177.4150 	EXP 	empty_text_fixation: height = 0.1
177.4150 	EXP 	empty_text_fixation: height = 0.1
177.4150 	EXP 	empty_text_fixation: text = ' '
177.4317 	EXP 	empty_text_fixation: height = 0.1
177.4317 	EXP 	empty_text_fixation: height = 0.1
177.4317 	EXP 	empty_text_fixation: text = ' '
177.4484 	EXP 	empty_text_fixation: height = 0.1
177.4484 	EXP 	empty_text_fixation: height = 0.1
177.4484 	EXP 	empty_text_fixation: text = ' '
177.4650 	EXP 	empty_text_fixation: height = 0.1
177.4650 	EXP 	empty_text_fixation: height = 0.1
177.4650 	EXP 	empty_text_fixation: text = ' '
177.4816 	EXP 	empty_text_fixation: height = 0.1
177.4816 	EXP 	empty_text_fixation: height = 0.1
177.4816 	EXP 	empty_text_fixation: text = ' '
177.4984 	EXP 	empty_text_fixation: height = 0.1
177.4984 	EXP 	empty_text_fixation: height = 0.1
177.4984 	EXP 	empty_text_fixation: text = ' '
177.5149 	EXP 	empty_text_fixation: height = 0.1
177.5149 	EXP 	empty_text_fixation: height = 0.1
177.5149 	EXP 	empty_text_fixation: text = ' '
177.5316 	EXP 	empty_text_fixation: height = 0.1
177.5316 	EXP 	empty_text_fixation: height = 0.1
177.5316 	EXP 	empty_text_fixation: text = ' '
177.5482 	EXP 	empty_text_fixation: height = 0.1
177.5482 	EXP 	empty_text_fixation: height = 0.1
177.5482 	EXP 	empty_text_fixation: text = ' '
177.5649 	EXP 	empty_text_fixation: height = 0.1
177.5649 	EXP 	empty_text_fixation: height = 0.1
177.5649 	EXP 	empty_text_fixation: text = ' '
177.5815 	EXP 	empty_text_fixation: height = 0.1
177.5815 	EXP 	empty_text_fixation: height = 0.1
177.5815 	EXP 	empty_text_fixation: text = ' '
177.5982 	EXP 	empty_text_fixation: height = 0.1
177.5982 	EXP 	empty_text_fixation: height = 0.1
177.5982 	EXP 	empty_text_fixation: text = ' '
177.6149 	EXP 	empty_text_fixation: height = 0.1
177.6149 	EXP 	empty_text_fixation: height = 0.1
177.6149 	EXP 	empty_text_fixation: text = ' '
177.6315 	EXP 	empty_text_fixation: height = 0.1
177.6315 	EXP 	empty_text_fixation: height = 0.1
177.6315 	EXP 	empty_text_fixation: text = ' '
177.6482 	EXP 	empty_text_fixation: height = 0.1
177.6482 	EXP 	empty_text_fixation: height = 0.1
177.6482 	EXP 	empty_text_fixation: text = ' '
177.6648 	EXP 	empty_text_fixation: height = 0.1
177.6648 	EXP 	empty_text_fixation: height = 0.1
177.6648 	EXP 	empty_text_fixation: text = ' '
177.6814 	EXP 	empty_text_fixation: height = 0.1
177.6814 	EXP 	empty_text_fixation: height = 0.1
177.6814 	EXP 	empty_text_fixation: text = ' '
177.6981 	EXP 	empty_text_fixation: height = 0.1
177.6981 	EXP 	empty_text_fixation: height = 0.1
177.6981 	EXP 	empty_text_fixation: text = ' '
177.7148 	EXP 	empty_text_fixation: height = 0.1
177.7148 	EXP 	empty_text_fixation: height = 0.1
177.7148 	EXP 	empty_text_fixation: text = ' '
177.7314 	EXP 	empty_text_fixation: height = 0.1
177.7314 	EXP 	empty_text_fixation: height = 0.1
177.7314 	EXP 	empty_text_fixation: text = ' '
177.7481 	EXP 	empty_text_fixation: height = 0.1
177.7481 	EXP 	empty_text_fixation: height = 0.1
177.7481 	EXP 	empty_text_fixation: text = ' '
177.7647 	EXP 	empty_text_fixation: height = 0.1
177.7647 	EXP 	empty_text_fixation: height = 0.1
177.7647 	EXP 	empty_text_fixation: text = ' '
177.7814 	EXP 	empty_text_fixation: height = 0.1
177.7814 	EXP 	empty_text_fixation: height = 0.1
177.7814 	EXP 	empty_text_fixation: text = ' '
177.7980 	EXP 	empty_text_fixation: height = 0.1
177.7980 	EXP 	empty_text_fixation: height = 0.1
177.7980 	EXP 	empty_text_fixation: text = ' '
177.8147 	EXP 	empty_text_fixation: height = 0.1
177.8147 	EXP 	empty_text_fixation: height = 0.1
177.8147 	EXP 	empty_text_fixation: text = ' '
177.8313 	EXP 	empty_text_fixation: height = 0.1
177.8313 	EXP 	empty_text_fixation: height = 0.1
177.8313 	EXP 	empty_text_fixation: text = ' '
177.8480 	EXP 	empty_text_fixation: height = 0.1
177.8480 	EXP 	empty_text_fixation: height = 0.1
177.8480 	EXP 	empty_text_fixation: text = ' '
177.8646 	EXP 	empty_text_fixation: height = 0.1
177.8646 	EXP 	empty_text_fixation: height = 0.1
177.8646 	EXP 	empty_text_fixation: text = ' '
177.8813 	EXP 	empty_text_fixation: height = 0.1
177.8813 	EXP 	empty_text_fixation: height = 0.1
177.8813 	EXP 	empty_text_fixation: text = ' '
177.8979 	EXP 	empty_text_fixation: height = 0.1
177.8979 	EXP 	empty_text_fixation: height = 0.1
177.8979 	EXP 	empty_text_fixation: text = ' '
177.9145 	EXP 	empty_text_fixation: height = 0.1
177.9145 	EXP 	empty_text_fixation: height = 0.1
177.9145 	EXP 	empty_text_fixation: text = ' '
177.9312 	EXP 	empty_text_fixation: height = 0.1
177.9312 	EXP 	empty_text_fixation: height = 0.1
177.9312 	EXP 	empty_text_fixation: text = ' '
177.9483 	EXP 	empty_text_fixation: height = 0.1
177.9483 	EXP 	empty_text_fixation: height = 0.1
177.9483 	EXP 	empty_text_fixation: text = ' '
177.9646 	EXP 	empty_text_fixation: height = 0.1
177.9646 	EXP 	empty_text_fixation: height = 0.1
177.9646 	EXP 	empty_text_fixation: text = ' '
177.9814 	EXP 	empty_text_fixation: height = 0.1
177.9814 	EXP 	empty_text_fixation: height = 0.1
177.9814 	EXP 	empty_text_fixation: text = ' '
177.9978 	EXP 	empty_text_fixation: height = 0.1
177.9978 	EXP 	empty_text_fixation: height = 0.1
177.9978 	EXP 	empty_text_fixation: text = ' '
178.0144 	EXP 	empty_text_fixation: height = 0.1
178.0144 	EXP 	empty_text_fixation: height = 0.1
178.0144 	EXP 	empty_text_fixation: text = ' '
178.0311 	EXP 	empty_text_fixation: height = 0.1
178.0311 	EXP 	empty_text_fixation: height = 0.1
178.0311 	EXP 	empty_text_fixation: text = ' '
178.0477 	EXP 	empty_text_fixation: height = 0.1
178.0477 	EXP 	empty_text_fixation: height = 0.1
178.0477 	EXP 	empty_text_fixation: text = ' '
178.0644 	EXP 	empty_text_fixation: height = 0.1
178.0644 	EXP 	empty_text_fixation: height = 0.1
178.0644 	EXP 	empty_text_fixation: text = ' '
178.0810 	EXP 	empty_text_fixation: height = 0.1
178.0810 	EXP 	empty_text_fixation: height = 0.1
178.0810 	EXP 	empty_text_fixation: text = ' '
178.0978 	EXP 	empty_text_fixation: height = 0.1
178.0978 	EXP 	empty_text_fixation: height = 0.1
178.0978 	EXP 	empty_text_fixation: text = ' '
178.1143 	EXP 	empty_text_fixation: height = 0.1
178.1143 	EXP 	empty_text_fixation: height = 0.1
178.1143 	EXP 	empty_text_fixation: text = ' '
178.1311 	EXP 	empty_text_fixation: height = 0.1
178.1311 	EXP 	empty_text_fixation: height = 0.1
178.1311 	EXP 	empty_text_fixation: text = ' '
178.1478 	EXP 	empty_text_fixation: height = 0.1
178.1478 	EXP 	empty_text_fixation: height = 0.1
178.1478 	EXP 	empty_text_fixation: text = ' '
178.1643 	EXP 	empty_text_fixation: height = 0.1
178.1643 	EXP 	empty_text_fixation: height = 0.1
178.1643 	EXP 	empty_text_fixation: text = ' '
178.1810 	EXP 	empty_text_fixation: height = 0.1
178.1810 	EXP 	empty_text_fixation: height = 0.1
178.1810 	EXP 	empty_text_fixation: text = ' '
178.1976 	EXP 	empty_text_fixation: height = 0.1
178.1976 	EXP 	empty_text_fixation: height = 0.1
178.1976 	EXP 	empty_text_fixation: text = ' '
178.2143 	EXP 	empty_text_fixation: height = 0.1
178.2143 	EXP 	empty_text_fixation: height = 0.1
178.2143 	EXP 	empty_text_fixation: text = ' '
178.2310 	EXP 	empty_text_fixation: height = 0.1
178.2310 	EXP 	empty_text_fixation: height = 0.1
178.2310 	EXP 	empty_text_fixation: text = ' '
178.2476 	EXP 	empty_text_fixation: height = 0.1
178.2476 	EXP 	empty_text_fixation: height = 0.1
178.2476 	EXP 	empty_text_fixation: text = ' '
178.2643 	EXP 	empty_text_fixation: height = 0.1
178.2643 	EXP 	empty_text_fixation: height = 0.1
178.2643 	EXP 	empty_text_fixation: text = ' '
178.2808 	EXP 	empty_text_fixation: height = 0.1
178.2808 	EXP 	empty_text_fixation: height = 0.1
178.2808 	EXP 	empty_text_fixation: text = ' '
178.2975 	EXP 	empty_text_fixation: height = 0.1
178.2975 	EXP 	empty_text_fixation: height = 0.1
178.2975 	EXP 	empty_text_fixation: text = ' '
178.3142 	EXP 	empty_text_fixation: height = 0.1
178.3142 	EXP 	empty_text_fixation: height = 0.1
178.3142 	EXP 	empty_text_fixation: text = ' '
178.3309 	EXP 	empty_text_fixation: height = 0.1
178.3309 	EXP 	empty_text_fixation: height = 0.1
178.3309 	EXP 	empty_text_fixation: text = ' '
178.3475 	EXP 	empty_text_fixation: height = 0.1
178.3475 	EXP 	empty_text_fixation: height = 0.1
178.3475 	EXP 	empty_text_fixation: text = ' '
178.3642 	EXP 	empty_text_fixation: height = 0.1
178.3642 	EXP 	empty_text_fixation: height = 0.1
178.3642 	EXP 	empty_text_fixation: text = ' '
178.3808 	EXP 	empty_text_fixation: height = 0.1
178.3808 	EXP 	empty_text_fixation: height = 0.1
178.3808 	EXP 	empty_text_fixation: text = ' '
178.3974 	EXP 	empty_text_fixation: height = 0.1
178.3974 	EXP 	empty_text_fixation: height = 0.1
178.3974 	EXP 	empty_text_fixation: text = ' '
178.4142 	EXP 	empty_text_fixation: height = 0.1
178.4142 	EXP 	empty_text_fixation: height = 0.1
178.4142 	EXP 	empty_text_fixation: text = ' '
178.4308 	EXP 	empty_text_fixation: height = 0.1
178.4308 	EXP 	empty_text_fixation: height = 0.1
178.4308 	EXP 	empty_text_fixation: text = ' '
178.4474 	EXP 	empty_text_fixation: height = 0.1
178.4474 	EXP 	empty_text_fixation: height = 0.1
178.4474 	EXP 	empty_text_fixation: text = ' '
178.4640 	EXP 	empty_text_fixation: height = 0.1
178.4640 	EXP 	empty_text_fixation: height = 0.1
178.4640 	EXP 	empty_text_fixation: text = ' '
178.4835 	EXP 	empty_text_fixation: height = 0.1
178.4835 	EXP 	empty_text_fixation: height = 0.1
178.4835 	EXP 	empty_text_fixation: text = ' '
178.4974 	EXP 	empty_text_fixation: height = 0.1
178.4974 	EXP 	empty_text_fixation: height = 0.1
178.4974 	EXP 	empty_text_fixation: text = ' '
178.5141 	EXP 	empty_text_fixation: height = 0.1
178.5141 	EXP 	empty_text_fixation: height = 0.1
178.5141 	EXP 	empty_text_fixation: text = ' '
178.5307 	EXP 	empty_text_fixation: height = 0.1
178.5307 	EXP 	empty_text_fixation: height = 0.1
178.5307 	EXP 	empty_text_fixation: text = ' '
178.5473 	EXP 	empty_text_fixation: height = 0.1
178.5473 	EXP 	empty_text_fixation: height = 0.1
178.5473 	EXP 	empty_text_fixation: text = ' '
178.5640 	EXP 	empty_text_fixation: height = 0.1
178.5640 	EXP 	empty_text_fixation: height = 0.1
178.5640 	EXP 	empty_text_fixation: text = ' '
178.5807 	EXP 	empty_text_fixation: height = 0.1
178.5807 	EXP 	empty_text_fixation: height = 0.1
178.5807 	EXP 	empty_text_fixation: text = ' '
178.5973 	EXP 	empty_text_fixation: height = 0.1
178.5973 	EXP 	empty_text_fixation: height = 0.1
178.5973 	EXP 	empty_text_fixation: text = ' '
178.6140 	EXP 	empty_text_fixation: height = 0.1
178.6140 	EXP 	empty_text_fixation: height = 0.1
178.6140 	EXP 	empty_text_fixation: text = ' '
178.6305 	EXP 	empty_text_fixation: height = 0.1
178.6305 	EXP 	empty_text_fixation: height = 0.1
178.6305 	EXP 	empty_text_fixation: text = ' '
178.6472 	EXP 	empty_text_fixation: height = 0.1
178.6472 	EXP 	empty_text_fixation: height = 0.1
178.6472 	EXP 	empty_text_fixation: text = ' '
178.6639 	EXP 	empty_text_fixation: height = 0.1
178.6639 	EXP 	empty_text_fixation: height = 0.1
178.6639 	EXP 	empty_text_fixation: text = ' '
178.6805 	EXP 	empty_text_fixation: height = 0.1
178.6805 	EXP 	empty_text_fixation: height = 0.1
178.6805 	EXP 	empty_text_fixation: text = ' '
178.6972 	EXP 	empty_text_fixation: height = 0.1
178.6972 	EXP 	empty_text_fixation: height = 0.1
178.6972 	EXP 	empty_text_fixation: text = ' '
178.7139 	EXP 	empty_text_fixation: height = 0.1
178.7139 	EXP 	empty_text_fixation: height = 0.1
178.7139 	EXP 	empty_text_fixation: text = ' '
178.7305 	EXP 	empty_text_fixation: height = 0.1
178.7305 	EXP 	empty_text_fixation: height = 0.1
178.7305 	EXP 	empty_text_fixation: text = ' '
178.7471 	EXP 	empty_text_fixation: height = 0.1
178.7471 	EXP 	empty_text_fixation: height = 0.1
178.7471 	EXP 	empty_text_fixation: text = ' '
178.7638 	EXP 	empty_text_fixation: height = 0.1
178.7638 	EXP 	empty_text_fixation: height = 0.1
178.7638 	EXP 	empty_text_fixation: text = ' '
178.7804 	EXP 	empty_text_fixation: height = 0.1
178.7804 	EXP 	empty_text_fixation: height = 0.1
178.7804 	EXP 	empty_text_fixation: text = ' '
178.7971 	EXP 	empty_text_fixation: height = 0.1
178.7971 	EXP 	empty_text_fixation: height = 0.1
178.7971 	EXP 	empty_text_fixation: text = ' '
178.8137 	EXP 	empty_text_fixation: height = 0.1
178.8137 	EXP 	empty_text_fixation: height = 0.1
178.8137 	EXP 	empty_text_fixation: text = ' '
178.8304 	EXP 	empty_text_fixation: height = 0.1
178.8304 	EXP 	empty_text_fixation: height = 0.1
178.8304 	EXP 	empty_text_fixation: text = ' '
178.8470 	EXP 	empty_text_fixation: height = 0.1
178.8470 	EXP 	empty_text_fixation: height = 0.1
178.8470 	EXP 	empty_text_fixation: text = ' '
178.8637 	EXP 	empty_text_fixation: height = 0.1
178.8637 	EXP 	empty_text_fixation: height = 0.1
178.8637 	EXP 	empty_text_fixation: text = ' '
178.8803 	EXP 	empty_text_fixation: height = 0.1
178.8803 	EXP 	empty_text_fixation: height = 0.1
178.8803 	EXP 	empty_text_fixation: text = ' '
178.8970 	EXP 	empty_text_fixation: height = 0.1
178.8970 	EXP 	empty_text_fixation: height = 0.1
178.8970 	EXP 	empty_text_fixation: text = ' '
178.9136 	EXP 	empty_text_fixation: height = 0.1
178.9136 	EXP 	empty_text_fixation: height = 0.1
178.9136 	EXP 	empty_text_fixation: text = ' '
178.9303 	EXP 	empty_text_fixation: height = 0.1
178.9303 	EXP 	empty_text_fixation: height = 0.1
178.9303 	EXP 	empty_text_fixation: text = ' '
178.9470 	EXP 	empty_text_fixation: height = 0.1
178.9470 	EXP 	empty_text_fixation: height = 0.1
178.9470 	EXP 	empty_text_fixation: text = ' '
178.9636 	EXP 	empty_text_fixation: height = 0.1
178.9636 	EXP 	empty_text_fixation: height = 0.1
178.9636 	EXP 	empty_text_fixation: text = ' '
178.9803 	EXP 	empty_text_fixation: height = 0.1
178.9803 	EXP 	empty_text_fixation: height = 0.1
178.9803 	EXP 	empty_text_fixation: text = ' '
178.9969 	EXP 	empty_text_fixation: height = 0.1
178.9969 	EXP 	empty_text_fixation: height = 0.1
178.9969 	EXP 	empty_text_fixation: text = ' '
179.0135 	EXP 	empty_text_fixation: height = 0.1
179.0135 	EXP 	empty_text_fixation: height = 0.1
179.0135 	EXP 	empty_text_fixation: text = ' '
179.0302 	EXP 	empty_text_fixation: height = 0.1
179.0302 	EXP 	empty_text_fixation: height = 0.1
179.0302 	EXP 	empty_text_fixation: text = ' '
179.0469 	EXP 	empty_text_fixation: height = 0.1
179.0469 	EXP 	empty_text_fixation: height = 0.1
179.0469 	EXP 	empty_text_fixation: text = ' '
179.0637 	EXP 	empty_text_fixation: height = 0.1
179.0637 	EXP 	empty_text_fixation: height = 0.1
179.0637 	EXP 	empty_text_fixation: text = ' '
179.0801 	EXP 	empty_text_fixation: height = 0.1
179.0801 	EXP 	empty_text_fixation: height = 0.1
179.0801 	EXP 	empty_text_fixation: text = ' '
179.0968 	EXP 	empty_text_fixation: height = 0.1
179.0968 	EXP 	empty_text_fixation: height = 0.1
179.0968 	EXP 	empty_text_fixation: text = ' '
179.1135 	EXP 	empty_text_fixation: height = 0.1
179.1135 	EXP 	empty_text_fixation: height = 0.1
179.1135 	EXP 	empty_text_fixation: text = ' '
179.1301 	EXP 	empty_text_fixation: height = 0.1
179.1301 	EXP 	empty_text_fixation: height = 0.1
179.1301 	EXP 	empty_text_fixation: text = ' '
179.1468 	EXP 	empty_text_fixation: height = 0.1
179.1468 	EXP 	empty_text_fixation: height = 0.1
179.1468 	EXP 	empty_text_fixation: text = ' '
179.1634 	EXP 	empty_text_fixation: height = 0.1
179.1634 	EXP 	empty_text_fixation: height = 0.1
179.1634 	EXP 	empty_text_fixation: text = ' '
179.1800 	EXP 	empty_text_fixation: height = 0.1
179.1800 	EXP 	empty_text_fixation: height = 0.1
179.1800 	EXP 	empty_text_fixation: text = ' '
179.1967 	EXP 	empty_text_fixation: height = 0.1
179.1967 	EXP 	empty_text_fixation: height = 0.1
179.1967 	EXP 	empty_text_fixation: text = ' '
179.2133 	EXP 	empty_text_fixation: height = 0.1
179.2133 	EXP 	empty_text_fixation: height = 0.1
179.2133 	EXP 	empty_text_fixation: text = ' '
179.2301 	EXP 	empty_text_fixation: height = 0.1
179.2301 	EXP 	empty_text_fixation: height = 0.1
179.2301 	EXP 	empty_text_fixation: text = ' '
179.2467 	EXP 	empty_text_fixation: height = 0.1
179.2467 	EXP 	empty_text_fixation: height = 0.1
179.2467 	EXP 	empty_text_fixation: text = ' '
179.2633 	EXP 	empty_text_fixation: height = 0.1
179.2633 	EXP 	empty_text_fixation: height = 0.1
179.2633 	EXP 	empty_text_fixation: text = ' '
179.2800 	EXP 	empty_text_fixation: height = 0.1
179.2800 	EXP 	empty_text_fixation: height = 0.1
179.2800 	EXP 	empty_text_fixation: text = ' '
179.2966 	EXP 	empty_text_fixation: height = 0.1
179.2966 	EXP 	empty_text_fixation: height = 0.1
179.2966 	EXP 	empty_text_fixation: text = ' '
179.3133 	EXP 	empty_text_fixation: height = 0.1
179.3133 	EXP 	empty_text_fixation: height = 0.1
179.3133 	EXP 	empty_text_fixation: text = ' '
179.3299 	EXP 	empty_text_fixation: height = 0.1
179.3299 	EXP 	empty_text_fixation: height = 0.1
179.3299 	EXP 	empty_text_fixation: text = ' '
179.3466 	EXP 	empty_text_fixation: height = 0.1
179.3466 	EXP 	empty_text_fixation: height = 0.1
179.3466 	EXP 	empty_text_fixation: text = ' '
179.3632 	EXP 	empty_text_fixation: height = 0.1
179.3632 	EXP 	empty_text_fixation: height = 0.1
179.3632 	EXP 	empty_text_fixation: text = ' '
179.3799 	EXP 	empty_text_fixation: height = 0.1
179.3799 	EXP 	empty_text_fixation: height = 0.1
179.3799 	EXP 	empty_text_fixation: text = ' '
179.3965 	EXP 	empty_text_fixation: height = 0.1
179.3965 	EXP 	empty_text_fixation: height = 0.1
179.3965 	EXP 	empty_text_fixation: text = ' '
179.4132 	EXP 	empty_text_fixation: height = 0.1
179.4132 	EXP 	empty_text_fixation: height = 0.1
179.4132 	EXP 	empty_text_fixation: text = ' '
179.4298 	EXP 	empty_text_fixation: height = 0.1
179.4298 	EXP 	empty_text_fixation: height = 0.1
179.4298 	EXP 	empty_text_fixation: text = ' '
179.4465 	EXP 	empty_text_fixation: height = 0.1
179.4465 	EXP 	empty_text_fixation: height = 0.1
179.4465 	EXP 	empty_text_fixation: text = ' '
179.4632 	EXP 	empty_text_fixation: height = 0.1
179.4632 	EXP 	empty_text_fixation: height = 0.1
179.4632 	EXP 	empty_text_fixation: text = ' '
179.4797 	EXP 	empty_text_fixation: height = 0.1
179.4797 	EXP 	empty_text_fixation: height = 0.1
179.4797 	EXP 	empty_text_fixation: text = ' '
179.4964 	EXP 	empty_text_fixation: height = 0.1
179.4964 	EXP 	empty_text_fixation: height = 0.1
179.4964 	EXP 	empty_text_fixation: text = ' '
179.5131 	EXP 	empty_text_fixation: height = 0.1
179.5131 	EXP 	empty_text_fixation: height = 0.1
179.5131 	EXP 	empty_text_fixation: text = ' '
179.5297 	EXP 	empty_text_fixation: height = 0.1
179.5297 	EXP 	empty_text_fixation: height = 0.1
179.5297 	EXP 	empty_text_fixation: text = ' '
179.5464 	EXP 	empty_text_fixation: height = 0.1
179.5464 	EXP 	empty_text_fixation: height = 0.1
179.5464 	EXP 	empty_text_fixation: text = ' '
179.5630 	EXP 	empty_text_fixation: height = 0.1
179.5630 	EXP 	empty_text_fixation: height = 0.1
179.5630 	EXP 	empty_text_fixation: text = ' '
179.5797 	EXP 	empty_text_fixation: height = 0.1
179.5797 	EXP 	empty_text_fixation: height = 0.1
179.5797 	EXP 	empty_text_fixation: text = ' '
179.5963 	EXP 	empty_text_fixation: height = 0.1
179.5963 	EXP 	empty_text_fixation: height = 0.1
179.5963 	EXP 	empty_text_fixation: text = ' '
179.6130 	EXP 	empty_text_fixation: height = 0.1
179.6130 	EXP 	empty_text_fixation: height = 0.1
179.6130 	EXP 	empty_text_fixation: text = ' '
179.6296 	EXP 	empty_text_fixation: height = 0.1
179.6296 	EXP 	empty_text_fixation: height = 0.1
179.6296 	EXP 	empty_text_fixation: text = ' '
179.6463 	EXP 	empty_text_fixation: height = 0.1
179.6463 	EXP 	empty_text_fixation: height = 0.1
179.6463 	EXP 	empty_text_fixation: text = ' '
179.6629 	EXP 	empty_text_fixation: height = 0.1
179.6629 	EXP 	empty_text_fixation: height = 0.1
179.6629 	EXP 	empty_text_fixation: text = ' '
179.6796 	EXP 	empty_text_fixation: height = 0.1
179.6796 	EXP 	empty_text_fixation: height = 0.1
179.6796 	EXP 	empty_text_fixation: text = ' '
179.6962 	EXP 	empty_text_fixation: height = 0.1
179.6962 	EXP 	empty_text_fixation: height = 0.1
179.6962 	EXP 	empty_text_fixation: text = ' '
179.7156 	EXP 	empty_text_fixation: height = 0.1
179.7156 	EXP 	empty_text_fixation: height = 0.1
179.7156 	EXP 	empty_text_fixation: text = ' '
179.7296 	EXP 	empty_text_fixation: height = 0.1
179.7296 	EXP 	empty_text_fixation: height = 0.1
179.7296 	EXP 	empty_text_fixation: text = ' '
179.7462 	EXP 	empty_text_fixation: height = 0.1
179.7462 	EXP 	empty_text_fixation: height = 0.1
179.7462 	EXP 	empty_text_fixation: text = ' '
179.7628 	EXP 	empty_text_fixation: height = 0.1
179.7628 	EXP 	empty_text_fixation: height = 0.1
179.7628 	EXP 	empty_text_fixation: text = ' '
179.7795 	EXP 	empty_text_fixation: height = 0.1
179.7795 	EXP 	empty_text_fixation: height = 0.1
179.7795 	EXP 	empty_text_fixation: text = ' '
179.7962 	EXP 	empty_text_fixation: height = 0.1
179.7962 	EXP 	empty_text_fixation: height = 0.1
179.7962 	EXP 	empty_text_fixation: text = ' '
