2.6238 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
144.6698 	EXP 	wt02: text = 'jagen'
144.6698 	EXP 	sensor: text = 'Tag 1 von 8'
144.6869 	EXP 	wt01: text = 'warten'
144.6869 	EXP 	wt02: text = 'jagen'
144.6869 	EXP 	sensor: text = 'Tag 1 von 8'
144.7032 	EXP 	wt01: text = 'warten'
144.7032 	EXP 	wt02: text = 'jagen'
144.7032 	EXP 	sensor: text = 'Tag 1 von 8'
144.7200 	EXP 	wt01: text = 'warten'
144.7200 	EXP 	wt02: text = 'jagen'
144.7200 	EXP 	sensor: text = 'Tag 1 von 8'
144.7365 	EXP 	wt01: text = 'warten'
144.7365 	EXP 	wt02: text = 'jagen'
144.7365 	EXP 	sensor: text = 'Tag 1 von 8'
144.7531 	EXP 	wt01: text = 'warten'
144.7531 	EXP 	wt02: text = 'jagen'
144.7531 	EXP 	sensor: text = 'Tag 1 von 8'
144.7700 	EXP 	wt01: text = 'warten'
144.7700 	EXP 	wt02: text = 'jagen'
144.7700 	EXP 	sensor: text = 'Tag 1 von 8'
144.7866 	EXP 	wt01: text = 'warten'
144.7866 	EXP 	wt02: text = 'jagen'
144.7866 	EXP 	sensor: text = 'Tag 1 von 8'
144.8031 	EXP 	wt01: text = 'warten'
144.8031 	EXP 	wt02: text = 'jagen'
144.8031 	EXP 	sensor: text = 'Tag 1 von 8'
144.8201 	EXP 	wt01: text = 'warten'
144.8201 	EXP 	wt02: text = 'jagen'
144.8201 	EXP 	sensor: text = 'Tag 1 von 8'
144.8367 	EXP 	wt01: text = 'warten'
144.8367 	EXP 	wt02: text = 'jagen'
144.8367 	EXP 	sensor: text = 'Tag 1 von 8'
144.8545 	EXP 	wt01: text = 'warten'
144.8545 	EXP 	wt02: text = 'jagen'
144.8545 	EXP 	sensor: text = 'Tag 1 von 8'
144.8716 	EXP 	wt01: text = 'warten'
144.8716 	EXP 	wt02: text = 'jagen'
144.8716 	EXP 	sensor: text = 'Tag 1 von 8'
144.8865 	EXP 	wt01: text = 'warten'
144.8865 	EXP 	wt02: text = 'jagen'
144.8865 	EXP 	sensor: text = 'Tag 1 von 8'
144.9038 	EXP 	wt01: text = 'warten'
144.9038 	EXP 	wt02: text = 'jagen'
144.9038 	EXP 	sensor: text = 'Tag 1 von 8'
144.9200 	EXP 	wt01: text = 'warten'
144.9200 	EXP 	wt02: text = 'jagen'
144.9200 	EXP 	sensor: text = 'Tag 1 von 8'
144.9367 	EXP 	wt01: text = 'warten'
144.9367 	EXP 	wt02: text = 'jagen'
144.9367 	EXP 	sensor: text = 'Tag 1 von 8'
144.9533 	EXP 	wt01: text = 'warten'
144.9533 	EXP 	wt02: text = 'jagen'
144.9533 	EXP 	sensor: text = 'Tag 1 von 8'
144.9700 	EXP 	wt01: text = 'warten'
144.9700 	EXP 	wt02: text = 'jagen'
144.9700 	EXP 	sensor: text = 'Tag 1 von 8'
144.9868 	EXP 	wt01: text = 'warten'
144.9868 	EXP 	wt02: text = 'jagen'
144.9868 	EXP 	sensor: text = 'Tag 1 von 8'
145.0031 	EXP 	wt01: text = 'warten'
145.0031 	EXP 	wt02: text = 'jagen'
145.0031 	EXP 	sensor: text = 'Tag 1 von 8'
145.0200 	EXP 	wt01: text = 'warten'
145.0200 	EXP 	wt02: text = 'jagen'
145.0200 	EXP 	sensor: text = 'Tag 1 von 8'
145.0366 	EXP 	wt01: text = 'warten'
145.0366 	EXP 	wt02: text = 'jagen'
145.0366 	EXP 	sensor: text = 'Tag 1 von 8'
145.0534 	EXP 	wt01: text = 'warten'
145.0534 	EXP 	wt02: text = 'jagen'
145.0534 	EXP 	sensor: text = 'Tag 1 von 8'
145.0699 	EXP 	wt01: text = 'warten'
145.0699 	EXP 	wt02: text = 'jagen'
145.0699 	EXP 	sensor: text = 'Tag 1 von 8'
145.0865 	EXP 	wt01: text = 'warten'
145.0865 	EXP 	wt02: text = 'jagen'
145.0865 	EXP 	sensor: text = 'Tag 1 von 8'
145.1037 	EXP 	wt01: text = 'warten'
145.1037 	EXP 	wt02: text = 'jagen'
145.1037 	EXP 	sensor: text = 'Tag 1 von 8'
145.1209 	EXP 	wt01: text = 'warten'
145.1209 	EXP 	wt02: text = 'jagen'
145.1209 	EXP 	sensor: text = 'Tag 1 von 8'
145.1366 	EXP 	wt01: text = 'warten'
145.1366 	EXP 	wt02: text = 'jagen'
145.1366 	EXP 	sensor: text = 'Tag 1 von 8'
145.1533 	EXP 	wt01: text = 'warten'
145.1533 	EXP 	wt02: text = 'jagen'
145.1533 	EXP 	sensor: text = 'Tag 1 von 8'
145.1699 	EXP 	wt01: text = 'warten'
145.1699 	EXP 	wt02: text = 'jagen'
145.1699 	EXP 	sensor: text = 'Tag 1 von 8'
145.1868 	EXP 	wt01: text = 'warten'
145.1868 	EXP 	wt02: text = 'jagen'
145.1868 	EXP 	sensor: text = 'Tag 1 von 8'
145.2033 	EXP 	wt01: text = 'warten'
145.2033 	EXP 	wt02: text = 'jagen'
145.2033 	EXP 	sensor: text = 'Tag 1 von 8'
145.2199 	EXP 	wt01: text = 'warten'
145.2199 	EXP 	wt02: text = 'jagen'
145.2199 	EXP 	sensor: text = 'Tag 1 von 8'
145.2365 	EXP 	wt01: text = 'warten'
145.2365 	EXP 	wt02: text = 'jagen'
145.2365 	EXP 	sensor: text = 'Tag 1 von 8'
145.2536 	EXP 	wt01: text = 'warten'
145.2536 	EXP 	wt02: text = 'jagen'
145.2536 	EXP 	sensor: text = 'Tag 1 von 8'
145.2699 	EXP 	wt01: text = 'warten'
145.2699 	EXP 	wt02: text = 'jagen'
145.2699 	EXP 	sensor: text = 'Tag 1 von 8'
145.2865 	EXP 	wt01: text = 'warten'
145.2865 	EXP 	wt02: text = 'jagen'
145.2865 	EXP 	sensor: text = 'Tag 1 von 8'
145.3032 	EXP 	wt01: text = 'warten'
145.3032 	EXP 	wt02: text = 'jagen'
145.3032 	EXP 	sensor: text = 'Tag 1 von 8'
145.3199 	EXP 	wt01: text = 'warten'
145.3199 	EXP 	wt02: text = 'jagen'
145.3199 	EXP 	sensor: text = 'Tag 1 von 8'
145.3366 	EXP 	wt01: text = 'warten'
145.3366 	EXP 	wt02: text = 'jagen'
145.3366 	EXP 	sensor: text = 'Tag 1 von 8'
145.3533 	EXP 	wt01: text = 'warten'
145.3533 	EXP 	wt02: text = 'jagen'
145.3533 	EXP 	sensor: text = 'Tag 1 von 8'
145.3697 	EXP 	wt01: text = 'warten'
145.3697 	EXP 	wt02: text = 'jagen'
145.3697 	EXP 	sensor: text = 'Tag 1 von 8'
145.3864 	EXP 	wt01: text = 'warten'
145.3864 	EXP 	wt02: text = 'jagen'
145.3864 	EXP 	sensor: text = 'Tag 1 von 8'
145.4031 	EXP 	wt01: text = 'warten'
145.4031 	EXP 	wt02: text = 'jagen'
145.4031 	EXP 	sensor: text = 'Tag 1 von 8'
145.4197 	EXP 	wt01: text = 'warten'
145.4197 	EXP 	wt02: text = 'jagen'
145.4197 	EXP 	sensor: text = 'Tag 1 von 8'
145.4363 	EXP 	wt01: text = 'warten'
145.4363 	EXP 	wt02: text = 'jagen'
145.4363 	EXP 	sensor: text = 'Tag 1 von 8'
145.4531 	EXP 	wt01: text = 'warten'
145.4531 	EXP 	wt02: text = 'jagen'
145.4531 	EXP 	sensor: text = 'Tag 1 von 8'
145.4697 	EXP 	wt01: text = 'warten'
145.4697 	EXP 	wt02: text = 'jagen'
145.4697 	EXP 	sensor: text = 'Tag 1 von 8'
145.4861 	EXP 	wt01: text = 'warten'
145.4861 	EXP 	wt02: text = 'jagen'
145.4861 	EXP 	sensor: text = 'Tag 1 von 8'
145.5031 	EXP 	wt01: text = 'warten'
145.5031 	EXP 	wt02: text = 'jagen'
145.5031 	EXP 	sensor: text = 'Tag 1 von 8'
145.5200 	EXP 	wt01: text = 'warten'
145.5200 	EXP 	wt02: text = 'jagen'
145.5200 	EXP 	sensor: text = 'Tag 1 von 8'
145.5366 	EXP 	wt01: text = 'warten'
145.5366 	EXP 	wt02: text = 'jagen'
145.5366 	EXP 	sensor: text = 'Tag 1 von 8'
145.5532 	EXP 	wt01: text = 'warten'
145.5532 	EXP 	wt02: text = 'jagen'
145.5532 	EXP 	sensor: text = 'Tag 1 von 8'
145.5699 	EXP 	wt01: text = 'warten'
145.5699 	EXP 	wt02: text = 'jagen'
145.5699 	EXP 	sensor: text = 'Tag 1 von 8'
145.5869 	EXP 	wt01: text = 'warten'
145.5869 	EXP 	wt02: text = 'jagen'
145.5869 	EXP 	sensor: text = 'Tag 1 von 8'
145.6035 	EXP 	wt01: text = 'warten'
145.6035 	EXP 	wt02: text = 'jagen'
145.6035 	EXP 	sensor: text = 'Tag 1 von 8'
145.6195 	EXP 	wt01: text = 'warten'
145.6195 	EXP 	wt02: text = 'jagen'
145.6195 	EXP 	sensor: text = 'Tag 1 von 8'
145.6365 	EXP 	wt01: text = 'warten'
145.6365 	EXP 	wt02: text = 'jagen'
145.6365 	EXP 	sensor: text = 'Tag 1 von 8'
145.6535 	EXP 	wt01: text = 'warten'
145.6535 	EXP 	wt02: text = 'jagen'
145.6535 	EXP 	sensor: text = 'Tag 1 von 8'
145.6699 	EXP 	wt01: text = 'warten'
145.6699 	EXP 	wt02: text = 'jagen'
145.6699 	EXP 	sensor: text = 'Tag 1 von 8'
145.6865 	EXP 	wt01: text = 'warten'
145.6865 	EXP 	wt02: text = 'jagen'
145.6865 	EXP 	sensor: text = 'Tag 1 von 8'
145.7028 	EXP 	wt01: text = 'warten'
145.7028 	EXP 	wt02: text = 'jagen'
145.7028 	EXP 	sensor: text = 'Tag 1 von 8'
145.7200 	EXP 	wt01: text = 'warten'
145.7200 	EXP 	wt02: text = 'jagen'
145.7200 	EXP 	sensor: text = 'Tag 1 von 8'
145.7365 	EXP 	wt01: text = 'warten'
145.7365 	EXP 	wt02: text = 'jagen'
145.7365 	EXP 	sensor: text = 'Tag 1 von 8'
145.7529 	EXP 	wt01: text = 'warten'
145.7529 	EXP 	wt02: text = 'jagen'
145.7529 	EXP 	sensor: text = 'Tag 1 von 8'
145.7646 	DATA 	Keypress: right
145.7699 	EXP 	wt01: text = 'warten'
145.7699 	EXP 	wt02: text = 'jagen'
145.7699 	EXP 	sensor: text = 'Tag 1 von 8'
145.7865 	EXP 	wt01: text = 'warten'
145.7865 	EXP 	wt02: text = 'jagen'
145.7865 	EXP 	sensor: text = 'Tag 1 von 8'
145.7865 	EXP 	wt01: autoDraw = False
145.7865 	EXP 	wt02: autoDraw = False
145.7865 	EXP 	Grid11: autoDraw = False
145.7865 	EXP 	Grid12: autoDraw = False
145.7865 	EXP 	Grid13: autoDraw = False
145.7865 	EXP 	Grid14: autoDraw = False
145.7865 	EXP 	Grid15: autoDraw = False
145.7865 	EXP 	Grid16: autoDraw = False
145.7865 	EXP 	LP_bar01: autoDraw = False
145.7865 	EXP 	LP_bar02: autoDraw = False
145.7865 	EXP 	LP_bar03: autoDraw = False
145.7865 	EXP 	LP_bar04: autoDraw = False
145.7865 	EXP 	LP_backg: autoDraw = False
145.7865 	EXP 	waitP: autoDraw = False
145.7865 	EXP 	succ_dot_img11: autoDraw = False
145.7865 	EXP 	succ_dot_img12: autoDraw = False
145.7865 	EXP 	succ_dot_img13: autoDraw = False
145.7865 	EXP 	unsucc_dots11: autoDraw = False
145.7865 	EXP 	unsucc_dots12: autoDraw = False
145.7865 	EXP 	unsucc_dots13: autoDraw = False
145.7865 	EXP 	sensor: autoDraw = False
145.7865 	EXP 	sensor: autoDraw = True
145.7865 	EXP 	sensor: text = 'Tag 1 von 8'
145.7865 	EXP 	wt01: autoDraw = True
145.7865 	EXP 	wt02: autoDraw = True
145.7865 	EXP 	Grid11: autoDraw = True
145.7865 	EXP 	Grid12: autoDraw = True
145.7865 	EXP 	Grid13: autoDraw = True
145.7865 	EXP 	Grid14: autoDraw = True
145.7865 	EXP 	Grid15: autoDraw = True
145.7865 	EXP 	Grid16: autoDraw = True
145.7865 	EXP 	fdbck_grid: autoDraw = True
145.7865 	EXP 	prede_grid05: autoDraw = True
145.7865 	EXP 	prede_grid06: autoDraw = True
145.7865 	EXP 	LP_backg: autoDraw = True
145.7865 	EXP 	LP_bar01: autoDraw = True
145.7865 	EXP 	LP_bar02: autoDraw = True
145.7865 	EXP 	LP_bar03: autoDraw = True
145.7865 	EXP 	LP_bar04: autoDraw = True
145.7865 	EXP 	LP_bar05: autoDraw = True
145.7865 	EXP 	succ_dot_img11: autoDraw = True
145.7865 	EXP 	succ_dot_img12: autoDraw = True
145.7865 	EXP 	succ_dot_img13: autoDraw = True
145.7865 	EXP 	unsucc_dots11: autoDraw = True
145.7865 	EXP 	unsucc_dots12: autoDraw = True
145.7865 	EXP 	unsucc_dots13: autoDraw = True
145.7865 	EXP 	waitP: autoDraw = True
145.8032 	EXP 	sensor: text = 'Tag 1 von 8'
145.8201 	EXP 	sensor: text = 'Tag 1 von 8'
145.8364 	EXP 	sensor: text = 'Tag 1 von 8'
145.8534 	EXP 	sensor: text = 'Tag 1 von 8'
145.8699 	EXP 	sensor: text = 'Tag 1 von 8'
145.8863 	EXP 	sensor: text = 'Tag 1 von 8'
145.9031 	EXP 	sensor: text = 'Tag 1 von 8'
145.9200 	EXP 	sensor: text = 'Tag 1 von 8'
145.9365 	EXP 	sensor: text = 'Tag 1 von 8'
145.9534 	EXP 	sensor: text = 'Tag 1 von 8'
145.9700 	EXP 	sensor: text = 'Tag 1 von 8'
145.9868 	EXP 	sensor: text = 'Tag 1 von 8'
146.0034 	EXP 	sensor: text = 'Tag 1 von 8'
146.0199 	EXP 	sensor: text = 'Tag 1 von 8'
146.0365 	EXP 	sensor: text = 'Tag 1 von 8'
146.0534 	EXP 	sensor: text = 'Tag 1 von 8'
146.0700 	EXP 	sensor: text = 'Tag 1 von 8'
146.0863 	EXP 	sensor: text = 'Tag 1 von 8'
146.1031 	EXP 	sensor: text = 'Tag 1 von 8'
146.1198 	EXP 	sensor: text = 'Tag 1 von 8'
146.1366 	EXP 	sensor: text = 'Tag 1 von 8'
146.1533 	EXP 	sensor: text = 'Tag 1 von 8'
146.1699 	EXP 	sensor: text = 'Tag 1 von 8'
146.1865 	EXP 	sensor: text = 'Tag 1 von 8'
146.2031 	EXP 	sensor: text = 'Tag 1 von 8'
146.2200 	EXP 	sensor: text = 'Tag 1 von 8'
146.2365 	EXP 	sensor: text = 'Tag 1 von 8'
146.2532 	EXP 	sensor: text = 'Tag 1 von 8'
146.2700 	EXP 	sensor: text = 'Tag 1 von 8'
146.2866 	EXP 	sensor: text = 'Tag 1 von 8'
146.3032 	EXP 	sensor: text = 'Tag 1 von 8'
146.3194 	EXP 	sensor: text = 'Tag 1 von 8'
146.3366 	EXP 	sensor: text = 'Tag 1 von 8'
146.3534 	EXP 	sensor: text = 'Tag 1 von 8'
146.3698 	EXP 	sensor: text = 'Tag 1 von 8'
146.3865 	EXP 	sensor: text = 'Tag 1 von 8'
146.4032 	EXP 	sensor: text = 'Tag 1 von 8'
146.4200 	EXP 	sensor: text = 'Tag 1 von 8'
146.4364 	EXP 	sensor: text = 'Tag 1 von 8'
146.4532 	EXP 	sensor: text = 'Tag 1 von 8'
146.4698 	EXP 	sensor: text = 'Tag 1 von 8'
146.4865 	EXP 	sensor: text = 'Tag 1 von 8'
146.5033 	EXP 	sensor: text = 'Tag 1 von 8'
146.5199 	EXP 	sensor: text = 'Tag 1 von 8'
146.5366 	EXP 	sensor: text = 'Tag 1 von 8'
146.5531 	EXP 	sensor: text = 'Tag 1 von 8'
146.5699 	EXP 	sensor: text = 'Tag 1 von 8'
146.5865 	EXP 	sensor: text = 'Tag 1 von 8'
146.6032 	EXP 	sensor: text = 'Tag 1 von 8'
146.6199 	EXP 	sensor: text = 'Tag 1 von 8'
146.6367 	EXP 	sensor: text = 'Tag 1 von 8'
146.6533 	EXP 	sensor: text = 'Tag 1 von 8'
146.6700 	EXP 	sensor: text = 'Tag 1 von 8'
146.6865 	EXP 	sensor: text = 'Tag 1 von 8'
146.7033 	EXP 	sensor: text = 'Tag 1 von 8'
146.7200 	EXP 	sensor: text = 'Tag 1 von 8'
146.7366 	EXP 	sensor: text = 'Tag 1 von 8'
146.7532 	EXP 	sensor: text = 'Tag 1 von 8'
146.7701 	EXP 	sensor: text = 'Tag 1 von 8'
146.7867 	EXP 	sensor: text = 'Tag 1 von 8'
146.8034 	EXP 	sensor: text = 'Tag 1 von 8'
146.8200 	EXP 	sensor: text = 'Tag 1 von 8'
146.8363 	EXP 	sensor: text = 'Tag 1 von 8'
146.8532 	EXP 	sensor: text = 'Tag 1 von 8'
146.8699 	EXP 	sensor: text = 'Tag 1 von 8'
146.8864 	EXP 	sensor: text = 'Tag 1 von 8'
146.9032 	EXP 	sensor: text = 'Tag 1 von 8'
146.9198 	EXP 	sensor: text = 'Tag 1 von 8'
146.9368 	EXP 	sensor: text = 'Tag 1 von 8'
146.9532 	EXP 	sensor: text = 'Tag 1 von 8'
146.9699 	EXP 	sensor: text = 'Tag 1 von 8'
146.9867 	EXP 	sensor: text = 'Tag 1 von 8'
147.0031 	EXP 	sensor: text = 'Tag 1 von 8'
147.0198 	EXP 	sensor: text = 'Tag 1 von 8'
147.0366 	EXP 	sensor: text = 'Tag 1 von 8'
147.0535 	EXP 	sensor: text = 'Tag 1 von 8'
147.0699 	EXP 	sensor: text = 'Tag 1 von 8'
147.0866 	EXP 	sensor: text = 'Tag 1 von 8'
147.1032 	EXP 	sensor: text = 'Tag 1 von 8'
147.1199 	EXP 	sensor: text = 'Tag 1 von 8'
147.1368 	EXP 	sensor: text = 'Tag 1 von 8'
147.1533 	EXP 	sensor: text = 'Tag 1 von 8'
147.1700 	EXP 	sensor: text = 'Tag 1 von 8'
147.1868 	EXP 	sensor: text = 'Tag 1 von 8'
147.2036 	EXP 	sensor: text = 'Tag 1 von 8'
147.2202 	EXP 	sensor: text = 'Tag 1 von 8'
147.2368 	EXP 	sensor: text = 'Tag 1 von 8'
147.2533 	EXP 	sensor: text = 'Tag 1 von 8'
147.2700 	EXP 	sensor: text = 'Tag 1 von 8'
147.2865 	EXP 	sensor: text = 'Tag 1 von 8'
147.3034 	EXP 	sensor: text = 'Tag 1 von 8'
147.3201 	EXP 	sensor: text = 'Tag 1 von 8'
147.3366 	EXP 	sensor: text = 'Tag 1 von 8'
147.3532 	EXP 	sensor: text = 'Tag 1 von 8'
147.3700 	EXP 	sensor: text = 'Tag 1 von 8'
147.3865 	EXP 	sensor: text = 'Tag 1 von 8'
147.4033 	EXP 	sensor: text = 'Tag 1 von 8'
147.4200 	EXP 	sensor: text = 'Tag 1 von 8'
147.4368 	EXP 	sensor: text = 'Tag 1 von 8'
147.4535 	EXP 	sensor: text = 'Tag 1 von 8'
147.4702 	EXP 	sensor: text = 'Tag 1 von 8'
147.4867 	EXP 	sensor: text = 'Tag 1 von 8'
147.5031 	EXP 	sensor: text = 'Tag 1 von 8'
147.5199 	EXP 	sensor: text = 'Tag 1 von 8'
147.5367 	EXP 	sensor: text = 'Tag 1 von 8'
147.5531 	EXP 	sensor: text = 'Tag 1 von 8'
147.5702 	EXP 	sensor: text = 'Tag 1 von 8'
147.5870 	EXP 	sensor: text = 'Tag 1 von 8'
147.6032 	EXP 	sensor: text = 'Tag 1 von 8'
147.6199 	EXP 	sensor: text = 'Tag 1 von 8'
147.6367 	EXP 	sensor: text = 'Tag 1 von 8'
147.6535 	EXP 	sensor: text = 'Tag 1 von 8'
147.6701 	EXP 	sensor: text = 'Tag 1 von 8'
147.6865 	EXP 	sensor: text = 'Tag 1 von 8'
147.7033 	EXP 	sensor: text = 'Tag 1 von 8'
147.7200 	EXP 	sensor: text = 'Tag 1 von 8'
147.7366 	EXP 	sensor: text = 'Tag 1 von 8'
147.7533 	EXP 	sensor: text = 'Tag 1 von 8'
147.7699 	EXP 	sensor: text = 'Tag 1 von 8'
147.7864 	EXP 	sensor: autoDraw = False
147.7864 	EXP 	sensor: text = 'Tag 1 von 8'
147.7864 	EXP 	wt01: autoDraw = False
147.7864 	EXP 	wt02: autoDraw = False
147.7864 	EXP 	Grid11: autoDraw = False
147.7864 	EXP 	Grid12: autoDraw = False
147.7864 	EXP 	Grid13: autoDraw = False
147.7864 	EXP 	Grid14: autoDraw = False
147.7864 	EXP 	Grid15: autoDraw = False
147.7864 	EXP 	Grid16: autoDraw = False
147.7864 	EXP 	fdbck_grid: autoDraw = False
147.7864 	EXP 	prede_grid05: autoDraw = False
147.7864 	EXP 	prede_grid06: autoDraw = False
147.7864 	EXP 	LP_backg: autoDraw = False
147.7864 	EXP 	LP_bar01: autoDraw = False
147.7864 	EXP 	LP_bar02: autoDraw = False
147.7864 	EXP 	LP_bar03: autoDraw = False
147.7864 	EXP 	LP_bar04: autoDraw = False
147.7864 	EXP 	LP_bar05: autoDraw = False
147.7864 	EXP 	succ_dot_img11: autoDraw = False
147.7864 	EXP 	succ_dot_img12: autoDraw = False
147.7864 	EXP 	succ_dot_img13: autoDraw = False
147.7864 	EXP 	unsucc_dots11: autoDraw = False
147.7864 	EXP 	unsucc_dots12: autoDraw = False
147.7864 	EXP 	unsucc_dots13: autoDraw = False
147.7864 	EXP 	waitP: autoDraw = False
147.7864 	EXP 	wt01: autoDraw = False
147.7864 	EXP 	wt02: autoDraw = False
147.7864 	EXP 	prede_grid05: autoDraw = False
147.7864 	EXP 	prede_grid06: autoDraw = False
147.7864 	EXP 	Grid11: autoDraw = False
147.7864 	EXP 	Grid12: autoDraw = False
147.7864 	EXP 	Grid13: autoDraw = False
147.7864 	EXP 	Grid14: autoDraw = False
147.7864 	EXP 	Grid15: autoDraw = False
147.7864 	EXP 	Grid16: autoDraw = False
147.7864 	EXP 	fdbck_grid: autoDraw = False
147.7864 	EXP 	LP_bar01: autoDraw = False
147.7864 	EXP 	LP_bar02: autoDraw = False
147.7864 	EXP 	LP_bar03: autoDraw = False
147.7864 	EXP 	LP_bar04: autoDraw = False
147.7864 	EXP 	LP_bar05: autoDraw = False
147.7864 	EXP 	LP_backg: autoDraw = False
147.7864 	EXP 	waitP: autoDraw = False
147.7864 	EXP 	succ_dot_img11: autoDraw = False
147.7864 	EXP 	succ_dot_img12: autoDraw = False
147.7864 	EXP 	succ_dot_img13: autoDraw = False
147.7864 	EXP 	unsucc_dots11: autoDraw = False
147.7864 	EXP 	unsucc_dots12: autoDraw = False
147.7864 	EXP 	unsucc_dots13: autoDraw = False
147.7864 	EXP 	sensor: autoDraw = False
147.7864 	EXP 	empty_text_fixation: height = 0.1
147.7864 	EXP 	empty_text_fixation: height = 0.1
147.7864 	EXP 	empty_text_fixation: text = ' '
147.7864 	EXP 	empty_text_fixation: autoDraw = True
147.8027 	EXP 	empty_text_fixation: height = 0.1
147.8027 	EXP 	empty_text_fixation: height = 0.1
147.8027 	EXP 	empty_text_fixation: text = ' '
147.8199 	EXP 	empty_text_fixation: height = 0.1
147.8199 	EXP 	empty_text_fixation: height = 0.1
147.8199 	EXP 	empty_text_fixation: text = ' '
147.8363 	EXP 	empty_text_fixation: height = 0.1
147.8363 	EXP 	empty_text_fixation: height = 0.1
147.8363 	EXP 	empty_text_fixation: text = ' '
147.8529 	EXP 	empty_text_fixation: height = 0.1
147.8529 	EXP 	empty_text_fixation: height = 0.1
147.8529 	EXP 	empty_text_fixation: text = ' '
147.8696 	EXP 	empty_text_fixation: height = 0.1
147.8696 	EXP 	empty_text_fixation: height = 0.1
147.8696 	EXP 	empty_text_fixation: text = ' '
147.8855 	EXP 	empty_text_fixation: height = 0.1
147.8855 	EXP 	empty_text_fixation: height = 0.1
147.8855 	EXP 	empty_text_fixation: text = ' '
147.9028 	EXP 	empty_text_fixation: height = 0.1
147.9028 	EXP 	empty_text_fixation: height = 0.1
147.9028 	EXP 	empty_text_fixation: text = ' '
147.9195 	EXP 	empty_text_fixation: height = 0.1
147.9195 	EXP 	empty_text_fixation: height = 0.1
147.9195 	EXP 	empty_text_fixation: text = ' '
147.9362 	EXP 	empty_text_fixation: height = 0.1
147.9362 	EXP 	empty_text_fixation: height = 0.1
147.9362 	EXP 	empty_text_fixation: text = ' '
147.9529 	EXP 	empty_text_fixation: height = 0.1
147.9529 	EXP 	empty_text_fixation: height = 0.1
147.9529 	EXP 	empty_text_fixation: text = ' '
147.9695 	EXP 	empty_text_fixation: height = 0.1
147.9695 	EXP 	empty_text_fixation: height = 0.1
147.9695 	EXP 	empty_text_fixation: text = ' '
147.9861 	EXP 	empty_text_fixation: height = 0.1
147.9861 	EXP 	empty_text_fixation: height = 0.1
147.9861 	EXP 	empty_text_fixation: text = ' '
148.0028 	EXP 	empty_text_fixation: height = 0.1
148.0028 	EXP 	empty_text_fixation: height = 0.1
148.0028 	EXP 	empty_text_fixation: text = ' '
148.0195 	EXP 	empty_text_fixation: height = 0.1
148.0195 	EXP 	empty_text_fixation: height = 0.1
148.0195 	EXP 	empty_text_fixation: text = ' '
148.0361 	EXP 	empty_text_fixation: height = 0.1
148.0361 	EXP 	empty_text_fixation: height = 0.1
148.0361 	EXP 	empty_text_fixation: text = ' '
148.0528 	EXP 	empty_text_fixation: height = 0.1
148.0528 	EXP 	empty_text_fixation: height = 0.1
148.0528 	EXP 	empty_text_fixation: text = ' '
148.0695 	EXP 	empty_text_fixation: height = 0.1
148.0695 	EXP 	empty_text_fixation: height = 0.1
148.0695 	EXP 	empty_text_fixation: text = ' '
148.0861 	EXP 	empty_text_fixation: height = 0.1
148.0861 	EXP 	empty_text_fixation: height = 0.1
148.0861 	EXP 	empty_text_fixation: text = ' '
148.1029 	EXP 	empty_text_fixation: height = 0.1
148.1029 	EXP 	empty_text_fixation: height = 0.1
148.1029 	EXP 	empty_text_fixation: text = ' '
148.1195 	EXP 	empty_text_fixation: height = 0.1
148.1195 	EXP 	empty_text_fixation: height = 0.1
148.1195 	EXP 	empty_text_fixation: text = ' '
148.1360 	EXP 	empty_text_fixation: height = 0.1
148.1360 	EXP 	empty_text_fixation: height = 0.1
148.1360 	EXP 	empty_text_fixation: text = ' '
148.1529 	EXP 	empty_text_fixation: height = 0.1
148.1529 	EXP 	empty_text_fixation: height = 0.1
148.1529 	EXP 	empty_text_fixation: text = ' '
148.1691 	EXP 	empty_text_fixation: height = 0.1
148.1691 	EXP 	empty_text_fixation: height = 0.1
148.1691 	EXP 	empty_text_fixation: text = ' '
148.1862 	EXP 	empty_text_fixation: height = 0.1
148.1862 	EXP 	empty_text_fixation: height = 0.1
148.1862 	EXP 	empty_text_fixation: text = ' '
148.2028 	EXP 	empty_text_fixation: height = 0.1
148.2028 	EXP 	empty_text_fixation: height = 0.1
148.2028 	EXP 	empty_text_fixation: text = ' '
148.2195 	EXP 	empty_text_fixation: height = 0.1
148.2195 	EXP 	empty_text_fixation: height = 0.1
148.2195 	EXP 	empty_text_fixation: text = ' '
148.2358 	EXP 	empty_text_fixation: height = 0.1
148.2358 	EXP 	empty_text_fixation: height = 0.1
148.2358 	EXP 	empty_text_fixation: text = ' '
148.2529 	EXP 	empty_text_fixation: height = 0.1
148.2529 	EXP 	empty_text_fixation: height = 0.1
